

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 01 18:08:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  4394  01C6  3001               	movlw	1
  4395  01C7  00F0               	movwf	??_InDataStage
  4396  01C8  0870               	movf	??_InDataStage,w
  4397  01C9  07BD               	addwf	_inPtr,f
  4398  01CA  3001               	movlw	1
  4399  01CB  00F0               	movwf	??_InDataStage
  4400  01CC  0870               	movf	??_InDataStage,w
  4401  01CD  07F2               	addwf	InDataStage@i,f
  4402  01CE  29AC               	goto	i1l1815
  4403  01CF                     i1l1817:	
  4404                           
  4405                           ;Usb.c: 586: else for(i=0;i<bufferSize;i++) *inPtr++ = *outPtr++;
  4406  01CF  01F2               	clrf	InDataStage@i
  4407  01D0                     i1l1827:	
  4408  01D0  0872               	movf	InDataStage@i,w
  4409  01D1  00F0               	movwf	??_InDataStage
  4410  01D2  01F1               	clrf	??_InDataStage+1
  4411  01D3  0874               	movf	InDataStage@bufferSize+1,w
  4412  01D4  0271               	subwf	??_InDataStage+1,w
  4413  01D5  1D03               	skipz
  4414  01D6  29D9               	goto	u192_25
  4415  01D7  0873               	movf	InDataStage@bufferSize,w
  4416  01D8  0270               	subwf	??_InDataStage,w
  4417  01D9                     u192_25:	
  4418  01D9  1803               	btfsc	3,0
  4419  01DA  0008               	return
  4420  01DB  083E               	movf	_outPtr,w
  4421  01DC  0086               	movwf	6
  4422  01DD  0187               	clrf	7
  4423  01DE  0801               	movf	1,w
  4424  01DF  00F0               	movwf	??_InDataStage
  4425  01E0  083D               	movf	_inPtr,w
  4426  01E1  0086               	movwf	6
  4427  01E2  0187               	clrf	7
  4428  01E3  0870               	movf	??_InDataStage,w
  4429  01E4  0081               	movwf	1
  4430  01E5  3001               	movlw	1
  4431  01E6  00F0               	movwf	??_InDataStage
  4432  01E7  0870               	movf	??_InDataStage,w
  4433  01E8  07BE               	addwf	_outPtr,f
  4434  01E9  3001               	movlw	1
  4435  01EA  00F0               	movwf	??_InDataStage
  4436  01EB  0870               	movf	??_InDataStage,w
  4437  01EC  07BD               	addwf	_inPtr,f
  4438  01ED  3001               	movlw	1
  4439  01EE  00F0               	movwf	??_InDataStage
  4440  01EF  0870               	movf	??_InDataStage,w
  4441  01F0  07F2               	addwf	InDataStage@i,f
  4442  01F1  29D0               	goto	i1l1827
  4443  01F2                     __end_of_InDataStage:	
  4444                           
  4445                           	psect	text28
  4446  05C0                     __ptext28:	
  4447 ;; *************** function _OutDataStage *****************
  4448 ;; Defined at:
  4449 ;;		line 590 in file "Source/Usb.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;		None
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;  bufferSize      2    3[COMMON] unsigned short 
  4454 ;;  i               2    1[COMMON] unsigned short 
  4455 ;; Return value:  Size  Location     Type
  4456 ;;		None               void
  4457 ;; Registers used:
  4458 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4467 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4468 ;;Total ram usage:        5 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; This function calls:
  4471 ;;		Nothing
  4472 ;; This function is called by:
  4473 ;;		_ProcessControlTransfer
  4474 ;; This function uses a non-reentrant model
  4475 ;;
  4476                           
  4477                           
  4478                           ;psect for function _OutDataStage
  4479  05C0                     _OutDataStage:	
  4480                           
  4481                           ;Usb.c: 592: WORD i, bufferSize;
  4482                           ;Usb.c: 594: bufferSize = ((0x03 & Interfaces[0].Output.Stat) << 8) | Interfaces[0].Outp
      +                          ut.Cnt;
  4483                           
  4484                           ;incstack = 0
  4485                           ; Regs used in _OutDataStage: [wreg+fsr1l+fsr1h+status,2+status,0]
  4486  05C0  3003               	movlw	3
  4487  05C1  0020               	movlb	0	; select bank0
  4488  05C2  0520               	andwf	32,w	;volatile
  4489  05C3  00F0               	movwf	??_OutDataStage
  4490  05C4  0870               	movf	??_OutDataStage,w
  4491  05C5  00F4               	movwf	OutDataStage@bufferSize+1
  4492  05C6  0821               	movf	33,w	;volatile
  4493  05C7  00F3               	movwf	OutDataStage@bufferSize
  4494                           
  4495                           ;Usb.c: 597: wCount = wCount + bufferSize;
  4496  05C8  0873               	movf	OutDataStage@bufferSize,w
  4497  05C9  0732               	addwf	_wCount,w
  4498  05CA  00B2               	movwf	_wCount
  4499  05CB  0874               	movf	OutDataStage@bufferSize+1,w
  4500  05CC  3D33               	addwfc	_wCount+1,w
  4501  05CD  00B3               	movwf	_wCount+1
  4502                           
  4503                           ;Usb.c: 599: outPtr = (BYTE*)&ControlTransferBuffer;
  4504  05CE  3049               	movlw	(low (_ControlTransferBuffer| 0))& (0+255)
  4505  05CF  00F0               	movwf	??_OutDataStage
  4506  05D0  0870               	movf	??_OutDataStage,w
  4507  05D1  00BE               	movwf	_outPtr
  4508                           
  4509                           ;Usb.c: 601: for (i=0;i<bufferSize;i++)
  4510  05D2  01F1               	clrf	OutDataStage@i
  4511  05D3  01F2               	clrf	OutDataStage@i+1
  4512  05D4                     i1l1889:	
  4513  05D4  0874               	movf	OutDataStage@bufferSize+1,w
  4514  05D5  0272               	subwf	OutDataStage@i+1,w
  4515  05D6  1D03               	skipz
  4516  05D7  2DDA               	goto	u214_25
  4517  05D8  0873               	movf	OutDataStage@bufferSize,w
  4518  05D9  0271               	subwf	OutDataStage@i,w
  4519  05DA                     u214_25:	
  4520  05DA  1803               	btfsc	3,0
  4521  05DB  0008               	return
  4522                           
  4523                           ;Usb.c: 602: {
  4524                           ;Usb.c: 603: *inPtr++ = *outPtr++;
  4525  05DC  083E               	movf	_outPtr,w
  4526  05DD  0086               	movwf	6
  4527  05DE  0187               	clrf	7
  4528  05DF  0801               	movf	1,w
  4529  05E0  00F0               	movwf	??_OutDataStage
  4530  05E1  083D               	movf	_inPtr,w
  4531  05E2  0086               	movwf	6
  4532  05E3  0187               	clrf	7
  4533  05E4  0870               	movf	??_OutDataStage,w
  4534  05E5  0081               	movwf	1
  4535  05E6  3001               	movlw	1
  4536  05E7  00F0               	movwf	??_OutDataStage
  4537  05E8  0870               	movf	??_OutDataStage,w
  4538  05E9  07BE               	addwf	_outPtr,f
  4539  05EA  3001               	movlw	1
  4540  05EB  00F0               	movwf	??_OutDataStage
  4541  05EC  0870               	movf	??_OutDataStage,w
  4542  05ED  07BD               	addwf	_inPtr,f
  4543  05EE  3001               	movlw	1
  4544  05EF  07F1               	addwf	OutDataStage@i,f
  4545  05F0  3000               	movlw	0
  4546  05F1  3DF2               	addwfc	OutDataStage@i+1,f
  4547  05F2  2DD4               	goto	i1l1889
  4548  05F3                     __end_of_OutDataStage:	
  4549                           
  4550                           	psect	text29
  4551  0655                     __ptext29:	
  4552 ;; *************** function _BusReset *****************
  4553 ;; Defined at:
  4554 ;;		line 831 in file "Source/Usb.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;		None
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;		None
  4559 ;; Return value:  Size  Location     Type
  4560 ;;		None               void
  4561 ;; Registers used:
  4562 ;;		wreg, status,2, status,0, pclath, cstack
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4571 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4572 ;;Total ram usage:        1 bytes
  4573 ;; Hardware stack levels used:    1
  4574 ;; Hardware stack levels required when called:    1
  4575 ;; This function calls:
  4576 ;;		_WaitForSetupStage
  4577 ;; This function is called by:
  4578 ;;		_ProcessUSBTransactions
  4579 ;; This function uses a non-reentrant model
  4580 ;;
  4581                           
  4582                           
  4583                           ;psect for function _BusReset
  4584  0655                     _BusReset:	
  4585                           
  4586                           ;Usb.c: 833: UEIR = 0x00;
  4587                           
  4588                           ;incstack = 0
  4589                           ; Regs used in _BusReset: [wreg+status,2+status,0+pclath+cstack]
  4590  0655  003D               	movlb	29	; select bank29
  4591  0656  0193               	clrf	19	;volatile
  4592                           
  4593                           ;Usb.c: 834: UIR = 0x00;
  4594  0657  0190               	clrf	16	;volatile
  4595                           
  4596                           ;Usb.c: 835: UEIE = 0x9f;
  4597  0658  309F               	movlw	159
  4598  0659  0097               	movwf	23	;volatile
  4599                           
  4600                           ;Usb.c: 836: UIE = 0x7b;
  4601  065A  307B               	movlw	123
  4602  065B  0092               	movwf	18	;volatile
  4603                           
  4604                           ;Usb.c: 837: UADDR = 0x00;
  4605  065C  0196               	clrf	22	;volatile
  4606                           
  4607                           ;Usb.c: 840: UEP0 = 0x16;
  4608  065D  3016               	movlw	22
  4609  065E  0098               	movwf	24	;volatile
  4610  065F                     i1l387:	
  4611                           ;Usb.c: 843: while (UIRbits.TRNIF == 1) UIRbits.TRNIF = 0;
  4612                           
  4613  065F  1D90               	btfss	16,3	;volatile
  4614  0660  2E63               	goto	i1l389
  4615  0661  1190               	bcf	16,3	;volatile
  4616  0662  2E5F               	goto	i1l387
  4617  0663                     i1l389:	
  4618                           
  4619                           ;Usb.c: 846: UCONbits.PKTDIS = 0;
  4620  0663  120E               	bcf	14,4	;volatile
  4621                           
  4622                           ;Usb.c: 849: WaitForSetupStage();
  4623  0664  3186  26DF         	fcall	_WaitForSetupStage
  4624                           
  4625                           ;Usb.c: 851: RemoteWakeup = 0;
  4626  0666  0020               	movlb	0	; select bank0
  4627  0667  01BA               	clrf	_RemoteWakeup
  4628                           
  4629                           ;Usb.c: 852: SelfPowered = 0;
  4630  0668  01BC               	clrf	_SelfPowered
  4631                           
  4632                           ;Usb.c: 853: CurrentConfiguration = 0;
  4633  0669  01E1               	clrf	_CurrentConfiguration
  4634                           
  4635                           ;Usb.c: 854: DeviceState = 0x03;
  4636  066A  3003               	movlw	3
  4637  066B  00F1               	movwf	??_BusReset
  4638  066C  0871               	movf	??_BusReset,w
  4639  066D  00B7               	movwf	_DeviceState
  4640  066E  0008               	return
  4641  066F                     __end_of_BusReset:	
  4642                           
  4643                           	psect	text30
  4644  06DF                     __ptext30:	
  4645 ;; *************** function _WaitForSetupStage *****************
  4646 ;; Defined at:
  4647 ;;		line 678 in file "Source/Usb.c"
  4648 ;; Parameters:    Size  Location     Type
  4649 ;;		None
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;		None
  4652 ;; Return value:  Size  Location     Type
  4653 ;;		None               void
  4654 ;; Registers used:
  4655 ;;		wreg, status,2, status,0
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4663 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4664 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;Total ram usage:        1 bytes
  4666 ;; Hardware stack levels used:    1
  4667 ;; This function calls:
  4668 ;;		Nothing
  4669 ;; This function is called by:
  4670 ;;		_ProcessControlTransfer
  4671 ;;		_Stall
  4672 ;;		_BusReset
  4673 ;; This function uses a non-reentrant model
  4674 ;;
  4675                           
  4676                           
  4677                           ;psect for function _WaitForSetupStage
  4678  06DF                     _WaitForSetupStage:	
  4679                           
  4680                           ;Usb.c: 680: CtrlTransferStage = 0x00;
  4681                           
  4682                           ;incstack = 0
  4683                           ; Regs used in _WaitForSetupStage: [wreg+status,2+status,0]
  4684  06DF  0020               	movlb	0	; select bank0
  4685  06E0  01B5               	clrf	_CtrlTransferStage
  4686                           
  4687                           ;Usb.c: 681: Interfaces[0].Output.Cnt = 0x08;
  4688  06E1  3008               	movlw	8
  4689  06E2  00A1               	movwf	33	;volatile
  4690                           
  4691                           ;Usb.c: 682: Interfaces[0].Output.ADDR = ((unsigned int)(((unsigned long)&SetupPacket) &
      +                           0xFFFF));
  4692  06E3  3040               	movlw	low _SetupPacket
  4693  06E4  00A2               	movwf	34	;volatile
  4694  06E5  3000               	movlw	high _SetupPacket
  4695  06E6  00A3               	movwf	35	;volatile
  4696                           
  4697                           ;Usb.c: 683: Interfaces[0].Output.Stat = 0x80 | 0x08;
  4698  06E7  3088               	movlw	136
  4699  06E8  00F0               	movwf	??_WaitForSetupStage
  4700  06E9  0870               	movf	??_WaitForSetupStage,w
  4701  06EA  00A0               	movwf	32	;volatile
  4702                           
  4703                           ;Usb.c: 684: Interfaces[0].Input.Stat = 0x00;
  4704  06EB  01A4               	clrf	36	;volatile
  4705  06EC  0008               	return
  4706  06ED                     __end_of_WaitForSetupStage:	
  4707  007E                     btemp	set	126	;btemp
  4708  007E                     int$flags	set	126
  4709  007E                     wtemp	set	126
  4710  007E                     wtemp0	set	126
  4711  0080                     wtemp1	set	128
  4712  0082                     wtemp2	set	130
  4713  0084                     wtemp3	set	132
  4714  0086                     wtemp4	set	134
  4715  0088                     wtemp5	set	136
  4716  007F                     wtemp6	set	127
  4717  007E                     ttemp	set	126
  4718  007E                     ttemp0	set	126
  4719  0081                     ttemp1	set	129
  4720  0084                     ttemp2	set	132
  4721  0087                     ttemp3	set	135
  4722  007F                     ttemp4	set	127
  4723  007E                     ltemp	set	126
  4724  007E                     ltemp0	set	126
  4725  0082                     ltemp1	set	130
  4726  0086                     ltemp2	set	134
  4727  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    194
    Data        4
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            64      3      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    inPtr	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), ControlTransferBuffer(BANK0[8]), Interfaces.Output(BANK0[4]), Interfaces(BANK0[16]), 

    outPtr	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), CurrentConfiguration(BANK0[1]), ControlTransferBuffer(BANK0[8]), HidProtocol(BANK0[1]), 
		 -> HidIdleRate(BANK0[1]), 

    ROMoutPtr	PTR const unsigned char  size(2) Largest target is 8192
		 -> DeviceDescriptor(CODE[18]), HIDReport(CODE[47]), ROM(CODE[8192]), StringDescriptor2(CODE[54]), 
		 -> StringDescriptor1(CODE[24]), StringDescriptor0(CODE[4]), ConfigurationDescriptor.HIDDescriptor(CODE[32]), ConfigurationDescriptor(CODE[41]), 

    StringDescriptorPointers	const PTR const unsigned char [3] size(2) Largest target is 54
		 -> StringDescriptor2(CODE[54]), StringDescriptor1(CODE[24]), StringDescriptor0(CODE[4]), 

    S19_BufferInfo$Buffer	PTR unsigned char  size(1) Largest target is 8
		 -> HIDRxBuffer(BANK0[8]), HIDTxBuffer(BANK0[8]), 

    Buffers.Buffer	PTR unsigned char  size(1) Largest target is 8
		 -> HIDRxBuffer(BANK0[8]), HIDTxBuffer(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRCode in COMMON

    _ISRCode->_ProcessUSBTransactions
    _ProcessUSBTransactions->_ProcessControlTransfer
    _Stall->_WaitForSetupStage
    _ProcessControlTransfer->_SetupStage
    _SetupStage->_ProcessStandardRequest
    _ProcessStandardRequest->_SetFeature
    _BusReset->_WaitForSetupStage

Critical Paths under _main in BANK0

    _ProcessIO->_HIDSend
    _CheckUsb->_HIDSend
    _CheckUsb->_ReArmInterface
    _ProcessIncommingData->_PrepareTxBuffer

Critical Paths under _ISRCode in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRCode in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISRCode in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISRCode in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISRCode in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISRCode in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISRCode in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISRCode in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISRCode in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISRCode in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISRCode in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISRCode in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISRCode in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     598
                   _EnableInterrupts
                    _EnableUSBModule
                   _InitializeSystem
                      _InitializeUSB
                          _ProcessIO
 ---------------------------------------------------------------------------------
 (1) _ProcessIO                                            0     0      0     598
                           _CheckUsb
                            _HIDSend
                    _PrepareTxBuffer
 ---------------------------------------------------------------------------------
 (2) _CheckUsb                                             0     0      0     398
                            _HIDSend
                 _IsUsbDataAvaialble
               _ProcessIncommingData
                     _ReArmInterface
 ---------------------------------------------------------------------------------
 (3) _ReArmInterface                                       3     3      0     132
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _ProcessIncommingData                                 0     0      0      68
                    _PrepareTxBuffer
 ---------------------------------------------------------------------------------
 (2) _PrepareTxBuffer                                      2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _IsUsbDataAvaialble                                   2     2      0      66
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _HIDSend                                              3     3      0     132
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitializeUSB                                        0     0      0       0
                     _ResetPPBuffers
 ---------------------------------------------------------------------------------
 (2) _ResetPPBuffers                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitializeSystem                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EnableUSBModule                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EnableInterrupts                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISRCode                                              1     1      0    1527
                                             13 COMMON     1     1      0
             _ProcessUSBTransactions
 ---------------------------------------------------------------------------------
 (6) _ProcessUSBTransactions                               1     1      0    1527
                                             12 COMMON     1     1      0
                           _BusReset
             _ProcessControlTransfer
                              _Stall
                       _StartOfFrame
                            _Suspend
                          _UnSuspend
 ---------------------------------------------------------------------------------
 (7) _UnSuspend                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _Suspend                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _StartOfFrame                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _Stall                                                0     0      0       0
                  _WaitForSetupStage
 ---------------------------------------------------------------------------------
 (7) _ProcessControlTransfer                               3     3      0    1527
                                              9 COMMON     3     3      0
                        _InDataStage
                       _OutDataStage
                         _SetupStage
                  _WaitForSetupStage
 ---------------------------------------------------------------------------------
 (8) _SetupStage                                           1     1      0    1275
                                              8 COMMON     1     1      0
                        _InDataStage
                  _ProcessHIDRequest
             _ProcessStandardRequest
 ---------------------------------------------------------------------------------
 (9) _ProcessStandardRequest                               2     2      0     893
                                              6 COMMON     2     2      0
                      _GetDescriptor
                          _GetStatus
                   _HIDInitEndpoints
                         _SetFeature
 ---------------------------------------------------------------------------------
 (10) _SetFeature                                          6     6      0     180
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (10) _HIDInitEndpoints                                    5     5      0     245
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (10) _GetStatus                                           5     5      0     113
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (10) _GetDescriptor                                       5     5      0     112
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (9) _ProcessHIDRequest                                    3     3      0     222
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (9) _InDataStage                                          5     5      0     160
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (8) _OutDataStage                                         5     5      0      69
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (7) _BusReset                                             1     1      0       0
                                              1 COMMON     1     1      0
                  _WaitForSetupStage
 ---------------------------------------------------------------------------------
 (8) _WaitForSetupStage                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EnableInterrupts
   _EnableUSBModule
   _InitializeSystem
   _InitializeUSB
     _ResetPPBuffers
   _ProcessIO
     _CheckUsb
       _HIDSend
       _IsUsbDataAvaialble
       _ProcessIncommingData
         _PrepareTxBuffer
       _ReArmInterface
     _HIDSend
     _PrepareTxBuffer

 _ISRCode (ROOT)
   _ProcessUSBTransactions
     _BusReset
       _WaitForSetupStage
     _ProcessControlTransfer
       _InDataStage
       _OutDataStage
       _SetupStage
         _InDataStage
         _ProcessHIDRequest
         _ProcessStandardRequest
           _GetDescriptor
           _GetStatus
           _HIDInitEndpoints
           _SetFeature
       _WaitForSetupStage
     _Stall
       _WaitForSetupStage
     _StartOfFrame
     _Suspend
     _UnSuspend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            40      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               40      3      3B       5       92.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      49      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      49      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon May 01 18:08:37 2017

                     __CFG_CP$OFF 0000        __size_of_WaitForSetupStage 000E            __end_of_ResetPPBuffers 071C  
                              l86 0696        __end_of_IsUsbDataAvaialble 0618          __end_of_EnableInterrupts 06FE  
                             l368 0678                               _RC2 0072                               _RC3 0073  
                             _UIE 0E92                               _UIR 0E90                      __CFG_BORV$LO 0000  
                             wreg 0009                      _transferType 003F                   __end_of_HIDSend 056C  
                    __CFG_LVP$OFF 0000                              l2141 0642                              l2187 06CC  
                            l1833 068D                              l1853 0616                              l1847 05FA  
                            l1839 0697                              l1863 0506                              l1873 055B  
                            u2005 04C6                              u2105 053F                              u2025 04DC  
                            u2035 04EA                              u2125 054F                              u2135 0560  
